,equip_id,run_start_date,measurement_date,block_no,evaluation_place,category,off_point,time,result,comment,sub_category
0,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:44:21.276000+00:00,B0,B0,070003,50.0,1.0,0,0,100
1,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:44:58.160000+00:00,B0,B0,100102,5.0,1.0,0,0,100
2,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:45:07.266000+00:00,B0,B0,100102,5.0,3.0,0,0,100
3,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:45:18.150000+00:00,E3,E3,100302,5.0,9.0,0,0,100
4,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:45:21.076000+00:00,E3,E3,100302,5.0,13.0,0,0,100
5,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:45:29.570000+00:00,C0,C0,600001,20.0,18.0,0,0,100
6,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:45:38.248000+00:00,E2,E2,100302,5.0,21.0,0,0,100
7,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:45:50.762000+00:00,E1,E1,100304,5.0,25.0,0,0,100
8,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:45:52.751000+00:00,E1,E1,100304,5.0,27.0,0,0,100
9,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:46:57.258000+00:00,E2,E2,100302,5.0,31.0,0,0,100
10,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:47:20.647000+00:00,E3,E3,100302,5.0,36.0,0,0,100
11,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:48:02.544000+00:00,L0,L0,470001,50.0,43.0,0,0,100
12,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:48:04.050000+00:00,E3,E3,100301,5.0,44.0,0,0,100
13,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:48:13.103000+00:00,C0,C0,130005,5.0,47.0,0,0,100
14,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:48:11.832000+00:00,C0,C0,600001,20.0,47.0,0,0,100
15,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:48:13.103000+00:00,E3,E3,130005,5.0,48.0,0,0,100
16,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:48:13.248000+00:00,E3,E3,100301,5.0,48.0,0,0,100
17,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:48:13.259000+00:00,A0,A0,130005,5.0,49.0,0,0,100
18,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:48:13.449000+00:00,E3,E3,130005,5.0,50.0,0,0,100
19,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:48:14.261000+00:00,E3,E3,100301,5.0,50.0,0,0,100
20,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:48:24.259000+00:00,E3,E3,100301,5.0,53.0,0,0,100
21,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:49:27.647000+00:00,E3,E3,100301,5.0,62.0,0,0,100
22,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:49:38.047000+00:00,E3,E3,100301,5.0,67.0,0,0,100
23,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:49:41.449000+00:00,E2,E2,100302,5.0,69.0,0,0,100
24,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:49:39.460000+00:00,E2,E2,100303,5.0,69.0,0,0,100
25,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:49:42.248000+00:00,E2,E2,100303,5.0,71.0,0,0,100
26,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:50:25.457000+00:00,E3,E3,100302,5.0,78.0,0,0,100
27,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:50:28.671000+00:00,A0,A0,180000,20.0,83.0,0,0,100
28,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:50:29.550000+00:00,C0,C0,180000,20.0,84.0,0,0,100
29,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:50:30.164000+00:00,E3,E3,180000,20.0,85.0,0,0,100
30,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:50:30.655000+00:00,C0,C0,180000,20.0,86.0,0,0,100
31,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:50:43.241000+00:00,E3,E3,100301,5.0,89.0,0,0,100
32,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:50:50.551000+00:00,E3,E3,100301,5.0,94.0,0,0,100
33,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:51:16.178000+00:00,E2,E2,100301,5.0,102.0,0,0,100
34,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:51:43.347000+00:00,E2,E2,100301,5.0,113.0,0,0,100
35,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:51:50.161000+00:00,E2,E2,100301,5.0,116.0,0,0,100
36,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:52:23.055000+00:00,E3,E3,100301,5.0,122.0,0,0,100
37,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:52:33.760000+00:00,A0,A0,180000,20.0,127.0,0,0,100
38,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:52:36.259000+00:00,E3,E3,100302,5.0,129.0,0,0,100
39,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:52:43.857000+00:00,E3,E3,100302,5.0,135.0,0,0,100
40,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:52:46.149000+00:00,E3,E3,100302,5.0,137.0,0,0,100
41,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:52:58.936000+00:00,E3,E3,100301,5.0,141.0,0,0,100
42,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:53:06.754000+00:00,E3,E3,100301,5.0,146.0,0,0,100
43,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:53:08.351000+00:00,E3,E3,100303,5.0,148.0,0,0,100
44,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:54:14.735000+00:00,F2,F2,100301,5.0,151.0,0,0,100
45,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:54:15.468000+00:00,F2,F2,180000,20.0,153.0,0,0,100
46,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:54:15.960000+00:00,A0,A0,180000,20.0,154.0,0,0,100
47,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:54:16.463000+00:00,C0,C0,180000,20.0,155.0,0,0,100
48,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:54:16.751000+00:00,A0,A0,180000,20.0,156.0,0,0,100
49,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:54:18.160000+00:00,E1,E1,100304,5.0,158.0,0,0,100
50,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:54:22.368000+00:00,E3,E3,100301,5.0,162.0,0,0,100
51,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:54:23.035000+00:00,E3,E3,100301,5.0,164.0,0,0,100
52,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:54:35.646000+00:00,E3,E3,100301,5.0,167.0,0,0,100
53,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:54:36.056000+00:00,E2,E2,100301,5.0,168.0,0,0,100
54,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:54:46.560000+00:00,E3,E3,180000,20.0,176.0,0,0,100
55,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:54:47.660000+00:00,A0,A0,180000,20.0,177.0,0,0,100
56,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:54:48.068000+00:00,E3,E3,180000,20.0,178.0,0,0,100
57,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:54:48.466000+00:00,E3,E3,100302,5.0,178.0,0,0,100
58,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:54:49.222000+00:00,C0,C0,600001,20.0,179.0,0,0,100
59,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:54:51.163000+00:00,E3,E3,100302,5.0,180.0,0,0,100
60,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:54:51.458000+00:00,E3,E3,100302,5.0,182.0,0,0,100
61,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:54:51.462000+00:00,C0,C0,600001,20.0,183.0,0,0,100
62,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:54:54.069000+00:00,C0,C0,130005,5.0,185.0,0,0,100
63,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:54:52.859000+00:00,C0,C0,600001,20.0,185.0,0,0,100
64,3.0,2021-02-16 17:43:22+00:00,2021-02-16 17:55:04.764000+00:00,E3,E3,100302,5.0,189.0,0,0,100
